4000,Vector,200,10,Additive1.5,594800,3826,6,2.82161373986297,4.0893298493781,5.82161373986297,,1.89925587483035,3.64140190505011,3.89089215406871,3.59562897087689,3.59359632937862,1.28889537841821,3.16199284670064,3.64840651007675,3.5572214497908,3.60266184602987,3.89810730091521
4000,Oracle Vector,200,10,Additive1.5,435200,2834,1,1.40254477731516,4.0893298493781,4.40254477731516,,1.89925587483035,3.64140190505011,3.89089215406871,3.59562897087689,3.59359632937862,1.28889537841821,3.16199284670064,3.64840651007675,3.5572214497908,3.60266184602987,3.89810730091521
4000,Oracle,200,10,Additive1.5,8000,40,2,2.38786322707492,4.0893298493781,5.38786322707492,,1.89925587483035,3.64140190505011,3.89089215406871,3.59562897087689,3.59359632937862,1.28889537841821,3.16199284670064,3.64840651007675,3.5572214497908,3.60266184602987,3.89810730091521
4000,Naive,200,10,Additive1.5,8000000,40000,4000,2.5893298493781,4.0893298493781,5.5893298493781,,1.89925587483035,3.64140190505011,3.89089215406871,3.59562897087689,3.59359632937862,1.28889537841821,3.16199284670064,3.64840651007675,3.5572214497908,3.60266184602987,3.89810730091521
4000,Dist L1,200,10,Additive1.5,464508,10025,115,2.5893298493781,4.0893298493781,5.5893298493781,,1.89925587483035,3.64140190505011,3.89089215406871,3.59562897087689,3.59359632937862,1.28889537841821,3.16199284670064,3.64840651007675,3.5572214497908,3.60266184602987,3.89810730091521
4000,Value,200,20,Additive1.5,1718376,34691,213,2.59167744812266,4.0855447600797,5.59167744812266,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,FGM,200,20,Additive1.5,1810891,119671,213,2.59167744812266,4.0855447600797,5.59167744812266,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,Vector,200,20,Additive1.5,1395600,9075,6,2.81845588854895,4.0855447600797,5.81845588854895,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,Oracle Vector,200,20,Additive1.5,1014800,6650,1,1.40029821946127,4.0855447600797,4.40029821946127,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,Oracle,200,20,Additive1.5,16000,80,2,2.38399864500251,4.0855447600797,5.38399864500251,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,Naive,200,20,Additive1.5,16000000,80000,4000,2.5855447600797,4.0855447600797,5.5855447600797,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,Dist L1,200,20,Additive1.5,1221084,28317,151,2.59167744812266,4.0855447600797,5.59167744812266,,3.69803659727255,1.4136315118699,3.40111717258345,3.46073358790432,3.68946130720942,3.19913747515125,2.95451766594601,3.46941879822308,3.36080763554263,3.29065988669462,0.893482348432193,3.21047590954548,3.19883057691805,2.29914569839778,3.46032185005538,3.18512175123901,3.18424410892543,3.49124516549009,3.59328014966519,3.03251961868188,3.89501010307796
4000,Value,200,30,Additive1.5,3241226,63048,268,2.57772932007433,4.07772932007433,5.57772932007433,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,FGM,200,30,Additive1.5,3380441,188561,268,2.57772932007433,4.07772932007433,5.57772932007433,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,Vector,200,30,Additive1.5,2344400,15177,6,2.8119147628792,4.07772932007433,5.8119147628792,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,Oracle Vector,200,30,Additive1.5,1685600,11056,1,0.858118056130074,4.07772932007433,3.85811805613007,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,Oracle,200,30,Additive1.5,24000,120,2,2.37626486207714,4.07772932007433,5.37626486207714,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,Naive,200,30,Additive1.5,24000000,120000,4000,2.57772932007433,4.07772932007433,5.57772932007433,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,Dist L1,200,30,Additive1.5,2135814,50871,176,2.57772932007433,4.07772932007433,5.57772932007433,,3.62201431778339,3.17222860953954,1.19614076763852,3.15370842501959,3.50980393221915,3.24102137840321,3.58021477366206,3.34307058085068,2.9758676137052,2.46135317994372,3.3513527555075,3.22183505164877,3.14681436508253,3.21112363923627,3.66048598738335,0.51809274842639,3.14237980852215,3.26997604757418,1.57060360770695,3.0172330694055,3.31096553632287,3.17834003957042,3.26748211734737,3.38686682831657,3.15283159715026,3.34234422339145,3.51211609163385,3.46564082704635,2.77428955437871,2.61127125924983,3.88840987262567
4000,Value,200,40,Additive1.5,4695562,95504,291,2.58864336977206,4.08286699548289,5.58864336977206,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
4000,FGM,200,40,Additive1.5,4889923,268843,291,2.58864336977206,4.08286699548289,5.58864336977206,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
4000,Vector,200,40,Additive1.5,3187200,20573,6,2.81400531490656,4.08286699548289,5.81400531490656,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
4000,Oracle Vector,200,40,Additive1.5,2348000,15379,1,0.856488084693025,4.08286699548289,3.85648808469303,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
4000,Oracle,200,40,Additive1.5,32000,160,2,2.37450811358599,4.08286699548289,5.37450811358599,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
4000,Naive,200,40,Additive1.5,32000000,160000,4000,2.58286699548289,4.08286699548289,5.58286699548289,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
4000,Dist L1,200,40,Additive1.5,3011344,74262,186,2.58864336977206,4.08286699548289,5.58864336977206,,3.58002004467663,3.26093837140661,0.971469900500675,0.92391684440626,3.16487633229152,3.60096060975508,3.1799892562687,3.54557156566811,3.47100182373525,3.2299322615205,3.07498732666815,3.39834429203006,1.98782385476938,3.32000152772833,3.33312510095742,3.30122893939273,3.17333768031073,3.27288130736052,3.51007683092478,0.52739090170181,3.10577296678916,3.33908699066973,3.34593416240328,3.1023394988008,1.15441452394075,3.38523470018714,3.13835723025066,3.36797579630774,3.23393108498403,3.26737848786744,3.40350122254196,3.18834882629471,3.35585722922706,3.42171363720299,3.7908724048752,3.46192910603847,2.93975840539562,2.77072880532853,2.93416421221264,2.8067188344644,3.8885460690385
